Cédula.de.Identidad,Fecha.de.Nacimiento..colocar.sólo.datos.numéricos.,Estado.Civil,Sexo,Escuela,Año.de.Ingreso.a.la.UCV,Semestre.que.cursa,Número.de.materias.inscritas.en.el.semestre.o.año.anterior,Número.de.materias.aprobadas.en.el.semestre.o.año.anterior,Número.de.materias.retiradas.en.el.semestre.o.año.anterior,Número.de.materias.reprobadas.en.el.semestre.o.año.anterior,Promedio.ponderado.aprobado,Eficiencia,Número.de.materias.inscritas.en.el.semestre.en.curso,X.Estás.realizado.tesis...trabajo.de.grado.o.pasantías.de.grado.,Procedencia,X.Ha.solicitado.algún.otro.beneficio.a.la.Universidad.u.otra.Institución.,X.Se.encuentra.usted..realizando.alguna.actividad.que.le.genere.ingresos.,Monto.mensual.de.la.beca,Aporte.mensual.que.le.brinda.su.responsable.económico,Aporte.mensual.que.recibe.de.familiares.o.amigos,Ingreso.mensual.que.recibe.por.actividades.a.destajo.o.por.horas,Alimentación,Transporte.público,Gastos.médicos,Gastos.odontológicos,Gastos.personales,Residencia.o.habitación.alquilada,Materiales.de.estudio,Recreación,Otros.gastos,Carga.familiar,Ingreso.mensual.de.su.responsable.económico,Otros.ingresos,Vivienda,Alimentación.1,Transporte,Gastos.médicos.1,Gastos.odontológicos.,Gastos.educativos,Servicios.públicos.de.agua..luz..teléfono.y.gas,Condominio,Otros.gastos.1
62,1991-09-20,0,0,0,2010,6,3,2,0,1,0,0.7692,5,0,0,0,0,1500,700.0,500.0,232.954545455,2000.0,600.0,800.0,2000.0,1500.0,0.0,2500,500.0,400.0,1,12500,3818.65607143,0,3500,200,900,700,1634.0,800,2000,1000.0
63,1992-07-20,0,0,1,2010,7,2,2,0,0,0,0.9274,2,0,24,0,0,1500,1000.0,557.831858407,232.954545455,1200.0,760.0,585.267857143,415.730337079,140.0,0.0,400,491.698113208,443.107142857,4,6850,3818.65607143,0,4000,600,325,763.146067416,1634.0,490,747.013551402,1435.0
64,1989-08-23,0,0,0,2008,7,5,2,0,3,0,0.6178,5,0,10,0,0,1500,500.0,557.831858407,232.954545455,300.0,300.0,585.267857143,415.730337079,300.0,0.0,1000,491.698113208,100.0,2,9000,7000,6000,5000,0,2000,763.146067416,1634.0,2000,747.013551402,1000.0
65,1992-05-04,0,0,0,2008,10,1,1,0,0,0,0.972,1,1,2,0,0,1500,4000.0,1000.0,232.954545455,2000.0,1000.0,585.267857143,415.730337079,706.60130719,2700.0,2000,491.698113208,443.107142857,2,11000.0,3818.65607143,2700,5000,3000,1800.37861111,2000,4000.0,100,747.013551402,4262.30562092
66,1990-12-18,0,0,0,2010,5,5,3,1,1,0,0.7526,4,0,2,0,0,1500,600.0,557.831858407,232.954545455,400.0,550.0,585.267857143,415.730337079,200.0,0.0,900,491.698113208,443.107142857,4,14000,8000,0,9000,5000,2000,763.146067416,1634.0,1600,800,1500.0
67,1991-09-21,0,0,0,2008,8,3,3,0,0,0,0.85,2,0,12,0,0,1500,3000.0,557.831858407,232.954545455,1700.0,100.0,585.267857143,415.730337079,300.0,1900.0,500,491.698113208,443.107142857,3,9000,3818.65607143,0,5000,500,1800.37861111,763.146067416,1634.0,861.370588235,747.013551402,4262.30562092
68,1991-10-26,0,1,0,2009,8,5,5,0,0,0,0.8963,4,0,9,0,0,1500,4500.0,0.0,0.0,1500.0,500.0,800.0,300.0,600.0,0.0,1000,800.0,500.0,3,9800,6000,0,4000,1000,3000,2000,1000.0,800,1500,2500.0
69,1991-08-23,0,0,0,2008,9,4,4,0,0,0,0.9456,2,1,2,0,0,1500,3000.0,557.831858407,232.954545455,2000.0,300.0,200.0,415.730337079,500.0,0.0,1000,300.0,200.0,3,5622,4000,0,5000,100,900,763.146067416,1634.0,600,1000,4262.30562092
70,1993-05-30,0,0,1,2011,5,3,2,0,1,0,0.9143,2,0,5,0,0,1500,1400.0,2000.0,0.0,0.0,2420.0,2000.0,1500.0,2500.0,0.0,2000,0.0,1000.0,3,10900,4000,6000,5000,7664,4000,2000,2350.0,380,300,700.0
71,1991-11-01,0,0,0,2009,10,1,1,0,0,0,1.0,1,1,0,0,0,1500,2500.0,557.831858407,232.954545455,1200.0,300.0,585.267857143,415.730337079,1000.0,0.0,1500,491.698113208,443.107142857,3,6761,3818.65607143,0,3000,900,1800.37861111,763.146067416,1634.0,861.370588235,747.013551402,4262.30562092
72,1993-06-28,0,0,0,2009,9,4,4,0,0,0,0.9722,2,1,25,0,0,1500,2000.0,1000.0,0.0,1500.0,200.0,1000.0,0.0,1000.0,0.0,800,0.0,0.0,4,10323,0,0,6123,200,1000,1000,1000.0,500,0,500.0
73,1991-10-19,0,1,0,2011,8,4,4,0,0,0,1.0,4,0,1,0,0,1500,1500.0,0.0,0.0,1000.0,1000.0,1000.0,0.0,1000.0,0.0,1000,500.0,500.0,2,30000,3818.65607143,0,15000,5000,2000,0,1500.0,3000,1000,2000.0
74,1993-07-12,0,0,1,2011,8,2,2,10,3,0,1.0,3,0,0,0,0,1500,3500.0,1500.0,232.954545455,1500.0,300.0,585.267857143,415.730337079,500.0,4000.0,200,491.698113208,443.107142857,2,7000,2000,0,2000,500,2000,763.146067416,1634.0,1000,800,1000.0
75,1993-04-13,0,0,0,2011,7,5,5,0,0,0,1.0,5,0,6,0,0,1500,6000.0,557.831858407,232.954545455,2000.0,300.0,200.0,415.730337079,400.0,3000.0,500,491.698113208,200.0,5,10000,5000,0,7000,400,1000,763.146067416,200.0,1500,500,2000.0
76,1991-07-20,0,0,0,2013,3,5,5,0,0,0,1.0,6,0,2,0,0,1500,2500.0,557.831858407,232.954545455,4000.0,400.0,700.0,600.0,700.0,0.0,700,500.0,260.0,4,37318.75,3818.65607143,0,20000,1300,3000,600,5400.0,700,1900,10000.0
77,1994-07-08,0,0,0,2012,4,6,5,1,0,0,1.0,5,0,2,0,0,1500,1500.0,0.0,0.0,700.0,500.0,500.0,0.0,500.0,0.0,1000,500.0,443.107142857,4,9777,5000,0,5000,1500,2000,0,1500.0,3000,1000,1000.0
78,1993-04-03,0,0,1,2014,3,5,5,0,0,0,1.0,5,0,8,0,0,1500,1500.0,0.0,0.0,400.0,300.0,585.267857143,415.730337079,500.0,0.0,650,700.0,450.0,1,7500,3818.65607143,4120,1000,100,900,763.146067416,1634.0,400,747.013551402,300.0
79,1992-01-10,0,0,0,2010,7,4,4,0,0,0,1.0,4,0,2,0,0,1500,1000.0,557.831858407,232.954545455,1361.3372093,641.866666667,585.267857143,415.730337079,706.60130719,0.0,4000,491.698113208,500.0,2,12000,3818.65607143,2000,4000,2000,1800.37861111,763.146067416,1634.0,700,500,4262.30562092
80,1992-10-08,0,0,1,2014,3,5,5,0,0,0,1.0,5,0,2,0,0,1500,1000.0,557.831858407,232.954545455,500.0,400.0,585.267857143,415.730337079,250.0,0.0,800,491.698113208,600.0,3,7028,5622,0,6000,1000,1800.37861111,763.146067416,2000.0,600,2000,1000.0
81,1991-09-13,0,0,0,2010,7,4,4,0,0,0,0.9825,6,0,2,0,0,1500,2000.0,1000.0,232.954545455,1000.0,1000.0,300.0,0.0,700.0,0.0,1000,491.698113208,500.0,2,10000,10000,0,13000,3000,1000,763.146067416,1634.0,1000,200,1500.0
82,1992-08-13,0,0,0,2011,7,4,4,0,0,0,1.0,5,0,2,1,0,1500,0.0,0.0,1000.0,500.0,641.866666667,585.267857143,415.730337079,500.0,0.0,1500,491.698113208,443.107142857,2,6050,3818.65607143,1500,3200,500,1800.37861111,763.146067416,1634.0,800,747.013551402,4262.30562092
83,1992-01-24,0,0,0,2009,8,5,3,0,2,0,0.7982,5,0,3,0,0,1000,1500.0,3000.0,1000.0,1500.0,300.0,300.0,0.0,1000.0,1000.0,3000,1000.0,2000.0,2,11550,7000,0,9000,1000,1000,0,3000.0,3000,600,2000.0
84,1993-10-29,0,0,0,2011,6,5,5,0,0,0,0.967,4,0,13,1,0,1500,2000.0,557.831858407,232.954545455,1500.0,500.0,585.267857143,415.730337079,706.60130719,0.0,1000,491.698113208,500.0,2,5000,3818.65607143,0,3000,500,500,763.146067416,1634.0,300,747.013551402,700.0
85,1993-06-21,0,1,0,2011,7,4,4,0,0,0,1.0,4,0,10,1,0,1500,1500.0,557.831858407,232.954545455,900.0,1600.0,585.267857143,415.730337079,706.60130719,0.0,500,491.698113208,443.107142857,3,5622,3818.65607143,0,2500,1000,2000,763.146067416,1634.0,122,747.013551402,4262.30562092
86,1992-02-20,0,1,0,2011,7,4,4,0,0,0,1.0,6,0,2,0,0,1500,800.0,557.831858407,232.954545455,500.0,150.0,585.267857143,415.730337079,600.0,0.0,1000,491.698113208,50.0,3,8000,3818.65607143,1500,4000,500,2000,763.146067416,1634.0,861.370588235,747.013551402,4262.30562092
87,1993-06-07,0,0,1,2010,7,2,2,0,0,0,0.9,2,0,2,0,0,1500,1000.0,0.0,0.0,500.0,800.0,585.267857143,415.730337079,706.60130719,0.0,500,200.0,500.0,5,5600,5000,0,5000,1200,600,763.146067416,1000.0,1000,800,1000.0
88,1992-04-03,0,0,1,2009,5,2,2,0,0,0,0.76,2,0,4,1,0,1500,1000.0,0.0,0.0,500.0,1000.0,0.0,0.0,500.0,0.0,500,0.0,0.0,4,4480,2000,0,2000,1000,0,0,0.0,1000,600,1000.0
89,1993-04-18,0,0,0,2012,5,4,4,0,0,0,1.0,7,0,8,0,0,1500,400.0,557.831858407,232.954545455,1500.0,400.0,300.0,415.730337079,1000.0,0.0,1000,500.0,500.0,2,7980,3818.65607143,0,7000,1000,1500,763.146067416,1634.0,400,747.013551402,800.0
90,1991-05-24,0,0,0,2010,7,5,4,1,0,0,0.9304,4,0,14,0,0,1500,500.0,500.0,232.954545455,1000.0,600.0,200.0,415.730337079,1000.0,0.0,2000,500.0,300.0,4,9100,3818.65607143,0,4000,1000,1800.37861111,763.146067416,1000.0,500,747.013551402,4262.30562092
91,1992-11-21,0,0,1,2010,6,3,3,0,0,0,0.6949,1,1,1,0,0,1500,1000.0,557.831858407,232.954545455,1361.3372093,1500.0,585.267857143,415.730337079,706.60130719,0.0,1000,491.698113208,443.107142857,4,5500,3818.65607143,0,5000,500,1800.37861111,763.146067416,1634.0,861.370588235,747.013551402,4262.30562092
92,1993-05-22,0,0,0,2010,4,3,1,1,1,0,0.7273,4,0,1,0,0,1500,1500.0,0.0,0.0,1200.0,700.0,300.0,415.730337079,300.0,0.0,300,491.698113208,200.0,5,10810.91,7500,400,5000,1400,2450,1000,3500.0,750,800,3000.0
93,1993-08-27,0,0,1,2011,7,2,2,0,0,0,0.9829,2,1,1,0,0,1500,900.0,557.831858407,232.954545455,700.0,500.0,585.267857143,415.730337079,100.0,0.0,1000,491.698113208,100.0,4,8000,3818.65607143,800,4000,1500,1800.37861111,763.146067416,650.0,250,400,300.0
94,1993-08-17,0,0,0,2011,6,6,5,1,0,0,0.8587,3,0,15,0,0,1500,1500.0,0.0,0.0,500.0,100.0,300.0,0.0,600.0,0.0,1300,200.0,443.107142857,3,6700,0,0,5000,1000,1500,0,2000.0,1000,0,700.0
95,1992-11-09,0,0,0,2009,8,4,4,0,0,0,0.9512,3,0,0,0,0,1500,3000.0,1000.0,0.0,2000.0,1500.0,1000.0,0.0,2500.0,0.0,2000,2500.0,355.0,2,10000,8000,0,12000,3000,0,0,2500.0,3500,2100,5000.0
96,1991-02-22,0,0,0,2008,10,0,0,0,0,0,0.9267,1,1,2,0,0,1500,600.0,600.0,232.954545455,1000.0,500.0,1000.0,1000.0,500.0,0.0,1500,1000.0,1000.0,4,5622.48,3000,0,3000,1500,1000,1000,500.0,500,747.013551402,500.0
97,1994-02-19,0,0,0,2011,6,5,5,0,0,0,0.9681,4,0,4,0,0,1500,1500.0,0.0,0.0,500.0,1000.0,0.0,0.0,300.0,0.0,1200,0.0,0.0,3,6750,0,0,3500,1500,0,0,1500.0,250,0,0.0
98,1993-11-09,0,0,1,2011,6,3,3,0,0,0,0.9813,1,0,2,0,0,1500,1000.0,500.0,0.0,600.0,400.0,300.0,800.0,300.0,0.0,500,200.0,200.0,4,7500,5000,0,6000,1000,2000,2000,100.0,400,500,500.0
99,1990-11-01,0,0,0,2008,8,4,2,1,1,0,0.8378,4,0,16,0,0,1500,4000.0,500.0,232.954545455,2000.0,500.0,585.267857143,415.730337079,706.60130719,2500.0,700,491.698113208,300.0,4,15000,3818.65607143,0,5000,500,2000,763.146067416,8000.0,1000,747.013551402,1000.0
100,1992-02-27,0,0,1,2010,7,2,2,0,0,0,0.9829,2,0,24,0,0,1500,1000.0,557.831858407,232.954545455,1400.0,760.0,585.267857143,415.730337079,706.60130719,0.0,150,60.0,130.0,2,6560,3818.65607143,0,3000,460,800,763.146067416,1634.0,800,747.013551402,1500.0
101,1991-11-21,0,0,0,2008,6,6,5,1,1,0,0.7899,4,0,17,0,0,1500,2000.0,700.0,232.954545455,500.0,3500.0,585.267857143,415.730337079,706.60130719,0.0,1000,491.698113208,443.107142857,3,12749,3000,0,6500,6700,2000,763.146067416,1634.0,100,747.013551402,349.0
102,1993-11-22,0,0,0,2011,7,4,4,0,0,0,0.9623,5,0,0,0,0,1950,600.0,0.0,500.0,1000.0,100.0,0.0,0.0,1500.0,0.0,2000,1000.0,300.0,5,180000,3818.65607143,0,10000,300,1800.37861111,763.146067416,1300.0,4000,350,4000.0
103,1993-04-10,0,0,1,2011,7,2,2,0,2,0,1.3125,2,0,2,0,0,1500,1000.0,500.0,0.0,1000.0,200.0,0.0,1000.0,300.0,0.0,500,0.0,0.0,4,5000,3818.65607143,0,2000,500,300,1000,1000.0,200,0,0.0
104,1993-04-10,0,0,1,2011,7,2,2,0,2,0,1.3339,2,0,2,0,0,1500,1000.0,500.0,0.0,1000.0,200.0,0.0,1000.0,300.0,0.0,500,0.0,0.0,4,5000,3818.65607143,0,2000,500,300,1000,1000.0,200,0,0.0
105,1992-03-27,0,0,0,2009,9,4,4,0,0,0,0.9722,2,1,2,0,0,1500,1500.0,1000.0,2000.0,1200.0,200.0,500.0,400.0,1200.0,0.0,800,1800.0,500.0,3,10500,6000,0,5000,800,2500,600,4000.0,500,1200,1200.0
106,1992-04-06,0,0,0,2010,7,5,4,0,1,0,0.9245,4,0,18,0,0,1500,3000.0,0.0,0.0,1500.0,1000.0,0.0,0.0,500.0,0.0,600,500.0,400.0,3,16.0,4000.0,0,7000.0,2000.0,3000.0,0,0.0,2000.0,1000.0,5000.0
107,1994-05-31,0,0,0,2012,2,4,1,1,2,0,0.661,3,0,2,0,0,1500,1653.76344086,557.831858407,232.954545455,400.0,300.0,585.267857143,415.730337079,706.60130719,0.0,800,491.698113208,443.107142857,2,10630,3818.65607143,0,7000,600,1800.37861111,763.146067416,1634.0,1000,1000,800.0
108,1994-03-26,0,0,1,2012,6,3,3,0,0,0,1.0,2,1,4,0,0,1500,1000.0,300.0,232.954545455,200.0,300.0,585.267857143,415.730337079,400.0,0.0,200,491.698113208,200.0,3,10500,3818.65607143,0,3000,2000,2500,763.146067416,1634.0,1000,500,1500.0
109,1991-11-13,0,1,0,2010,7,4,4,0,0,0,0.964,4,0,1,0,0,1500,1000.0,1000.0,232.954545455,1000.0,1000.0,585.267857143,415.730337079,706.60130719,0.0,1000,500.0,120.0,2,9668.2,3818.65607143,500,1500,1000,1800.37861111,763.146067416,2000.0,861.370588235,900,800.0
110,1993-07-09,0,1,0,2011,7,5,5,0,0,0,0.1,4,0,1,0,0,1500,5000.0,557.831858407,232.954545455,2000.0,2500.0,585.267857143,415.730337079,500.0,0.0,1000,500.0,443.107142857,2,10000,12000,0,13000,4000,1800.37861111,763.146067416,4000.0,1000,747.013551402,4262.30562092
111,1994-01-01,0,0,0,2011,6,4,4,0,0,0,1.0,5,0,1,0,0,1500,3500.0,557.831858407,232.954545455,2000.0,500.0,585.267857143,415.730337079,500.0,0.0,1500,500.0,443.107142857,2,12000,3818.65607143,0,6000,1000,1500,763.146067416,1500.0,1500,500,4262.30562092
112,1993-02-01,0,0,0,2010,7,4,4,0,0,0,1.0,4,0,1,1,0,1500,4000.0,1000.0,500.0,2000.0,1000.0,500.0,500.0,1000.0,0.0,1000,1000.0,443.107142857,3,15000,2000,0,4000,2000,1000,763.146067416,2000.0,400,747.013551402,1000.0
113,1992-12-05,0,1,0,2012,5,4,4,0,0,0,0.9452,7,0,5,0,0,1500,1800.0,0.0,2000.0,1600.0,1400.0,200.0,415.730337079,250.0,0.0,1300,491.698113208,300.0,2,6000,3000,0,4000,200,3000,763.146067416,1634.0,600,747.013551402,300.0
114,1990-12-27,0,1,0,2008,10,2,2,0,0,0,1.0,2,1,5,0,0,1500,1000.0,0.0,0.0,200.0,200.0,100.0,500.0,706.60130719,0.0,1000,491.698113208,500.0,2,7209.52,3818.65607143,0,5000,100,109.52,763.146067416,1000.0,861.370588235,747.013551402,1000.0
115,1993-06-17,0,0,0,2010,5,4,4,0,0,0,1.0,7,0,2,0,0,1500,500.0,500.0,232.954545455,500.0,641.866666667,585.267857143,415.730337079,500.0,0.0,1000,500.0,443.107142857,4,5622.48,2000,0,4000,500,1000,763.146067416,1634.0,600,500,1000.0
116,2015-12-13,0,0,0,2008,10,2,2,0,2,0,0.1,2,1,4,0,0,1500,500.0,500.0,0.0,1000.0,50.0,0.0,0.0,400.0,150.0,200,0.0,50.0,3,8000,2000,0,9000,500,0,0,0.0,500,200,500.0
117,1993-06-30,0,0,0,2009,5,4,4,0,0,0,1.0,5,0,10,0,0,1500,1500.0,557.831858407,232.954545455,700.0,200.0,100.0,415.730337079,200.0,1500.0,300,491.698113208,443.107142857,3,5660,3818.65607143,0,3860,300,1800.37861111,763.146067416,1634.0,861.370588235,747.013551402,4262.30562092
118,1991-06-24,0,0,0,2010,8,5,5,0,0,0,1.0,4,0,7,0,0,1500,500.0,500.0,0.0,1500.0,300.0,1000.0,0.0,600.0,0.0,3000,600.0,600.0,3,3000,2000,0,3000,0,3000,0,0.0,1000,3000,1000.0
119,1994-07-12,0,0,1,2012,2,2,2,0,2,0,0.5333,4,0,2,0,0,1500,3000.0,0.0,0.0,1500.0,680.0,2000.0,2000.0,1500.0,0.0,2000,0.0,750.0,4,6000,2000,300,4000,880,3500,4000,2500.0,700,300,1000.0
120,1994-08-18,0,0,0,2011,5,3,3,0,0,0,1.0,6,0,2,1,0,1500,1500.0,557.831858407,232.954545455,1200.0,180.0,585.267857143,415.730337079,1000.0,0.0,400,491.698113208,200.0,2,7265,5000,3500,5000,300,1500,763.146067416,1634.0,300,747.013551402,200.0
121,1994-06-26,0,0,1,2011,6,3,3,0,0,0,0.9722,2,1,3,0,0,1500,3000.0,1000.0,232.954545455,3000.0,1200.0,585.267857143,415.730337079,2500.0,0.0,2800,1500.0,2000.0,3,8656,3500,0,5000,3000,1800.37861111,763.146067416,800.0,300,150,2500.0
122,1993-07-23,0,0,1,2010,7,2,2,0,0,0,0.9829,2,0,2,0,0,1500,1000.0,557.831858407,232.954545455,550.0,200.0,585.267857143,415.730337079,706.60130719,0.0,1300,491.698113208,250.0,2,8500,3818.65607143,0,2500,500,300,763.146067416,1634.0,1000,1300,1500.0
123,1993-05-31,0,0,0,2010,6,5,5,0,0,0,1.0,4,0,1,0,0,1500,800.0,0.0,200.0,2000.0,1500.0,1800.0,1000.0,1500.0,0.0,3000,1000.0,500.0,3,9570,4000,0,5000,2000,1800,1000,2000.0,500,2500,800.0
124,1992-12-14,0,0,0,2013,4,5,2,1,2,0,0.5128,5,0,19,0,0,1500,2500.0,1500.0,0.0,1500.0,200.0,0.0,0.0,300.0,1500.0,1500,200.0,200.0,3,6747,2000,0,2300,0,2500,0,0.0,100,0,2000.0
125,1994-08-15,0,0,0,2011,6,6,6,0,0,0,1.0,4,0,2,0,0,1500,1500.0,557.831858407,232.954545455,900.0,300.0,585.267857143,415.730337079,500.0,0.0,1300,491.698113208,443.107142857,2,6137,3818.65607143,0,3000,1000,1800.37861111,763.146067416,1100.0,1000,747.013551402,4262.30562092
